,Stop ID,Stop Latitude,Stop Longitude,Stop Name,Suburb,Location,distance_next_stop,distance_suburb_center,# of Bus Stops (in Suburbs),Population Density
258,3097,-35.282013,149.142563,EUREE ST AFTER ELIMATTA ST,REID,"(-35.282013, 149.142563)",0.015828988,0.167856436,0.005464481,0.285714286
,,,,,,,,,,
259,3094,-35.282051,149.142395,EUREE ST BEFORE ELIMATTA ST,REID,"(-35.282051, 149.142395)",0.015828988,0.1571724,0.005464481,0.285714286
,,,,,,,,,,
260,3095,-35.284328,149.143967,CURRONG ST BEFORE ANZAC PARK WEST,REID,"(-35.284328, 149.143967)",0.015302792,0.236347016,0.005464481,0.285714286
,,,,,,,,,,
261,1493,-35.426308,149.112473,CLIFT CR AFTER HEAGNEY CR,RICHARDSON,"(-35.426308, 149.112473)",0.016945448,0.413039286,0.010148322,0.454545455
,,,,,,,,,,
262,1494,-35.425385,149.114075,HEAGNEY CR AFTER CLIFT CR,RICHARDSON,"(-35.425385, 149.114075)",0.025156329,0.527813155,0.010148322,0.454545455
,,,,,,,,,,
263,1491,-35.427624,149.109787,CLIFT CR AFTER ROHAN ST,RICHARDSON,"(-35.427624, 149.109787)",0.01918565,0.380110698,0.010148322,0.454545455
,,,,,,,,,,
264,2298,-35.350685,149.042145,STREETON DR 2ND AFTER DARWINIA TCE,RIVETT,"(-35.350685, 149.042145)",0.023520018,0.480214263,0.007416081,0.625
,,,,,,,,,,
265,2299,-35.352505,149.041595,STREETON DR NORTH OF DARWINIA TCE,RIVETT,"(-35.352505, 149.041595)",0.017717715,0.597882567,0.007416081,0.625
,,,,,,,,,,
266,2429,-35.34903,149.036453,BANGALAY CR AFTER CASUARINA ST,RIVETT,"(-35.34903, 149.036453)",0.019541932,0.181173495,0.007416081,0.625
,,,,,,,,,,
267,3072,-35.298779,149.150864,RUSSELL DR BEFORE KINGS AV CARPARK,RUSSELL,"(-35.298779, 149.150864)",0.022571158,0.210925508,0.00234192,0.909090909
,,,,,,,,,,
268,3073,-35.29874,149.151108,RUSSELL DR AFTER VIVIAN BULLWINKEL ST,RUSSELL,"(-35.29874, 149.151108)",0.022571158,0.213506335,0.00234192,0.909090909
,,,,,,,,,,
269,3070,-35.300713,149.15094,RUSSELL DR AFTER KELLIHER DR,RUSSELL,"(-35.300713, 149.15094)",0.09115201,0.423510789,0.00234192,0.909090909
,,,,,,,,,,
270,5024,-35.230408,149.046509,SOUTHERN CROSS DR AFTER LUXTON ST,SCULLIN,"(-35.230408, 149.046509)",0.219214528,0.884331361,0.006245121,0.714285714
,,,,,,,,,,
271,5022,-35.231949,149.034454,KINGSFORD SMITH DR AFTER WIRRAWAY CR,SCULLIN,"(-35.231949, 149.034454)",0.029097314,0.468333214,0.006245121,0.714285714
,,,,,,,,,,
272,4825,-35.240807,149.038712,BELCONNEN WY 2ND AFTER MACKINOLTY ST,SCULLIN,"(-35.240807, 149.038712)",0.02023463,0.677708766,0.006245121,0.714285714
,,,,,,,,,,
273,4807,-35.200703,149.068588,COPLAND DR SPENCE TERMINUS,SPENCE,"(-35.200703, 149.068588)",0.235936908,0.362245755,0.009758002,0.666666667
,,,,,,,,,,
274,4940,-35.204258,149.060196,ALPEN ST AFTER KINGSFORD SMITH DR,SPENCE,"(-35.204258, 149.060196)",0.015934471,0.75497664,0.009758002,0.666666667
,,,,,,,,,,
275,4093,-35.194771,149.063766,CLAREY CR AFTER CLARK CL,SPENCE,"(-35.194771, 149.063766)",0.012209991,0.478217924,0.009758002,0.666666667
,,,,,,,,,,
276,201,-35.347042,149.047943,FREMANTLE DR AFTER MCKAIL CR,STIRLING,"(-35.347042, 149.047943)",0.041633031,0.286808466,0.007416081,0.769230769
,,,,,,,,,,
277,2428,-35.353851,149.04689,FREMANTLE DR BEFORE CROWDER CCT,STIRLING,"(-35.353851, 149.04689)",0.0805478,0.608889704,0.007416081,0.769230769
,,,,,,,,,,
278,2426,-35.352509,149.049042,FREMANTLE DR AFTER CROWDER CCT,STIRLING,"(-35.352509, 149.049042)",0.016550112,0.399864965,0.007416081,0.769230769
,,,,,,,,,,
279,4965,-35.344452,149.155685,JERRABOMBERRA AV AGSO,SYMONSTON,"(-35.344452, 149.155685)",0.087772122,2.015996637,0.003903201,0.101010101
,,,,,,,,,,
280,4963,-35.348705,149.155899,NARRABUNDAH LANE SUNDOWN MOTEL RESORT,SYMONSTON,"(-35.348705, 149.155899)",0.011257121,2.001628955,0.003903201,0.101010101
,,,,,,,,,,
281,4964,-35.343983,149.154907,JERRABOMBERRA AV OPP AGSO,SYMONSTON,"(-35.343983, 149.154907)",0.087772122,2.092229331,0.003903201,0.101010101
,,,,,,,,,,
282,1033,-35.447277,149.124619,LAWRENCE WACKETT CR OPP THEODORE PRIMARY SCHOOL,THEODORE,"(-35.447277, 149.124619)",0.01467206,0.276578072,0.006245121,0.322580645
,,,,,,,,,,
283,1034,-35.447346,149.124481,LAWRENCE WACKETT CR THEODORE PS,THEODORE,"(-35.447346, 149.124481)",0.01467206,0.270103194,0.006245121,0.322580645
,,,,,,,,,,
284,1037,-35.450821,149.120102,CHIPPINDALL CCT AFTER LOUIS LODER ST,THEODORE,"(-35.450821, 149.120102)",0.021286678,0.563142958,0.006245121,0.322580645
,,,,,,,,,,
285,2652,-35.371284,149.092667,ATHLLON DR AFTER BEASLEY ST,TORRENS,"(-35.371284, 149.092667)",0.149964353,0.521059678,0.005854801,0.769230769
,,,,,,,,,,
286,2653,-35.375782,149.093216,ATHLLON DR 2ND AFTER BEASLEY ST,TORRENS,"(-35.375782, 149.093216)",0.354983259,0.638104807,0.005854801,0.769230769
,,,,,,,,,,
287,2673,-35.372593,149.093063,ATHLLON DR AFTER BEASLEY ST,TORRENS,"(-35.372593, 149.093063)",0.149964353,0.530162048,0.005854801,0.769230769
,,,,,,,,,,
288,3431,-35.272812,149.12236,MCCAUGHEY ST AFTER BARRY DR,TURNER,"(-35.272812, 149.12236)",0.142421857,0.495252553,0.007416081,0.666666667
,,,,,,,,,,
289,4566,-35.274609,149.129517,NORTHBOURNE AV CANBERRA CENTRE APARTMENTS,TURNER,"(-35.274609, 149.129517)",0.080472098,0.825309396,0.007416081,0.666666667
,,,,,,,,,,
290,4527,-35.272488,149.118164,BARRY DR AFTER CLUNIES ROSS ST,TURNER,"(-35.272488, 149.118164)",0.094227472,0.69508841,0.007416081,0.666666667
,,,,,,,,,,
291,1521,-35.396854,149.104095,LONGMORE CR AFTER HARKER PL,WANNIASSA,"(-35.396854, 149.104095)",0.050800326,0.929627418,0.036690086,0.185185185
,,,,,,,,,,
292,1522,-35.397308,149.104156,LONGMORE CR 4TH AFTER GAUNSON ST,WANNIASSA,"(-35.397308, 149.104156)",0.050800326,0.896663903,0.036690086,0.185185185
,,,,,,,,,,
293,1519,-35.398785,149.102921,LONGMORE CR AFTER PETIT PL,WANNIASSA,"(-35.398785, 149.102921)",0.017690899,0.701901786,0.036690086,0.185185185
,,,,,,,,,,
294,2415,-35.352478,149.060608,NEMERANG CR WARAMANGA SHOPS,WARAMANGA,"(-35.352478, 149.060608)",0.022468426,0.22463481,0.007416081,0.588235294
,,,,,,,,,,
295,2418,-35.355404,149.060379,NEMARANG CR AFTER DALABON CR,WARAMANGA,"(-35.355404, 149.060379)",0.015285314,0.357821699,0.007416081,0.588235294
,,,,,,,,,,
296,2419,-35.357395,149.059464,YAMBINA CR AFTER BADIMARA ST,WARAMANGA,"(-35.357395, 149.059464)",0.040732853,0.584701518,0.007416081,0.588235294
,,,,,,,,,,
297,3248,-35.23798,149.153641,KNOX ST 2ND AFTER DICKINSON ST,WATSON,"(-35.23798, 149.153641)",0.131540062,0.04821433,0.007025761,0.27027027
,,,,,,,,,,
298,3250,-35.234707,149.151703,KNOX ST AFTER PIDDINGTON ST,WATSON,"(-35.234707, 149.151703)",0.264953397,0.429646175,0.007025761,0.27027027
,,,,,,,,,,
299,3252,-35.232521,149.153198,KNOX ST OPP OLD WATSON TERMINUS,WATSON,"(-35.232521, 149.153198)",0.24480521,0.646584126,0.007025761,0.27027027
,,,,,,,,,,
300,4893,-35.243343,149.048126,BELCONNEN WY BEFORE SPRINGVALE DR,WEETANGERA,"(-35.243343, 149.048126)",0.029998436,0.744701156,0.006245121,0.625
,,,,,,,,,,
301,4440,-35.251377,149.049179,SHUMACK ST OPPOSITE WEETANGERA PRIMARY,WEETANGERA,"(-35.251377, 149.049179)",0.063774198,0.154024079,0.006245121,0.625
,,,,,,,,,,
302,4437,-35.253723,149.051651,SHUMACK ST AFTER COULTER DR,WEETANGERA,"(-35.253723, 149.051651)",0.017492776,0.479029823,0.006245121,0.625
,,,,,,,,,,
303,1246,-35.340843,149.052338,BRIERLY ST COOLEMAN CT PLT1,WESTON,"(-35.340843, 149.052338)",0.016128326,0.682193428,0.014441842,0.322580645
,,,,,,,,,,
304,1247,-35.340981,149.050278,STREETON DR BEFORE HINDMARSH DR,WESTON,"(-35.340981, 149.050278)",0.186911289,0.858041593,0.014441842,0.322580645
,,,,,,,,,,
305,1809,-35.32259,149.057617,OPP NORTH WESTON PARK & RIDE,WESTON,"(-35.32259, 149.057617)",0.117981812,1.718640048,0.014441842,0.322580645
,,,,,,,,,,
306,2811,-35.32478,149.043381,JOHN GORTON DR AFTER COTTER RD,WRIGHT,"(-35.32478, 149.043381)",0.132031565,1.279247605,0.0019516,0.769230769
,,,,,,,,,,
307,2806,-35.320232,149.036819,STEVE IRWIN AVE AFTER JOHN GORTON DR,WRIGHT,"(-35.320232, 149.036819)",0.092020302,0.499370912,0.0019516,0.769230769
,,,,,,,,,,
308,2809,-35.319416,149.036652,JOHN GORTON DR AFTER STEVE IRWIN AVE,WRIGHT,"(-35.319416, 149.036652)",0.092020302,0.426702976,0.0019516,0.769230769
,,,,,,,,,,
309,2448,-35.312031,149.098297,NOVAR ST BEFORE KINTORE CR,YARRALUMLA,"(-35.312031, 149.098297)",0.011898566,0.77203515,0.006635441,0.113507378
,,,,,,,,,,
310,2449,-35.31015,149.098282,NOVAR ST AFTER WESTON ST,YARRALUMLA,"(-35.31015, 149.098282)",0.00786696,0.562848351,0.006635441,0.113507378
,,,,,,,,,,
311,2452,-35.303772,149.099091,SCHLICH ST AFTER NOVAR ST,YARRALUMLA,"(-35.303772, 149.099091)",0.033831848,0.172284783,0.006635441,0.113507378
,,,,,,,,,,
,,-35.270962,149.111607,,ACTON,,,,,
,,,,,,,,,,
,,-35.281867,149.113571,,ACTON,,,,,
,,,,,,,,,,
,,-35.279784,149.11097,,ACTON,,,,,
,,,,,,,,,,
,,-35.25913,149.153462,,AINSLIE,,,,,
,,,,,,,,,,
,,-35.252629,149.150801,,AINSLIE,,,,,
,,,,,,,,,,
,,-35.255643,149.156681,,AINSLIE,,,,,
,,,,,,,,,,
,,-35.170135,149.124525,,AMAROO,,,,,
,,,,,,,,,,
,,-35.165329, 149.135104,,AMAROO,,,,,
,,,,,,,,,,
,,-35.173093,149.126439,,AMAROO,,,,,
,,,,,,,,,,
,,-35.262887,149.079352,,ARANDA,,,,,
,,,,,,,,,,
,,-35.261240,149.083987,,ARANDA,,,,,
,,,,,,,,,,
,,-35.253986,149.083171,,ARANDA,,,,,
,,,,,,,,,,
,,-35.467981,149.100251,,BANKS,,,,,
,,,,,,,,,,
,,-35.469151, 149.107182,,BANKS,,,,,
,,,,,,,,,,
,,-35.478815,149.101839,,BANKS,,,,,
,,,,,,,,,,
,,-35.305083, 149.139671,,BARTON,,,,,
,,,,,,,,,,
,,-35.312630,149.136538,,BARTON,,,,,
,,,,,,,,,,
,,-35.315764,149.135036,,BARTON,,,,,
,,,,,,,,,,
,,-35.242542,149.064456,,BELCONNEN,,,,,
,,,,,,,,,,
,,-35.242910,149.070271,,BELCONNEN,,,,,
,,,,,,,,,,
,,-35.230975,149.061559,,BELCONNEN,,,,,
,,,,,,,,,,
,,-35.154156,149.147067,,BONNER,,,,,
,,,,,,,,,,
,,-35.160384,149.132476,,BONNER,,,,,
,,,,,,,,,,
,,-35.157419,149.141638,,BONNER,,,,,
,,,,,,,,,,
,,-35.437766,149.088175,,BONYTHON,,,,,
,,,,,,,,,,
,,-35.427486, 149.078969,,BONYTHON,,,,,
,,,,,,,,,,
,,-35.431473,149.072274,,BONYTHON,,,,,
,,,,,,,,,,
,,-35.262566, 149.133138,,BRADDON,,,,,
,,,,,,,,,,
,,-35.270764,149.140306,,BRADDON,,,,,
,,,,,,,,,,
,,-35.269906,149.138675,,BRADDON,,,,,
,,,,,,,,,,
,,-35.243544, 149.079649,,BRUCE,,,,,
,,,,,,,,,,
,,-35.239723, 149.096912,,BRUCE,,,,,
,,,,,,,,,,
,,-35.236516,149.094316,,BRUCE,,,,,
,,,,,,,,,,
