,Stop ID,Stop Latitude,Stop Longitude,Stop Name,Suburb,Location,distance_next_stop,distance_suburb_center,# of Bus Stops (in Suburbs),Population Density
,,-35.438575,149.106582,,CALWELL,,,,,
,,,,,,,,,,
,,-35.443610, 149.112226,,CALWELL,,,,,
,,,,,,,,,,
,,-35.439432,149.105059,,CALWELL,,,,,
,,,,,,,,,,
,,-35.296623,149.160871,,CAMPBELL,,,,,
,,,,,,,,,,
,,-35.290510,149.161021,,CAMPBELL,,,,,
,,,,,,,,,,
,,-35.287112,149.162008,,CAMPBELL,,,,,
,,,,,,,,,,
,,-35.297735, 149.186500,,CANBERRA AIRPORT,,,,,
,,,,,,,,,,
,,-35.305089,149.205169,,CANBERRA AIRPORT,,,,,
,,,,,,,,,,
,,-35.309292, 149.180663,,CANBERRA AIRPORT,,,,,
,,,,,,,,,,
,,-35.310228, 149.123303,,CAPITAL HILL,,,,,
,,,,,,,,,,
,,-35.310438,149.122455,,CAPITAL HILL,,,,,
,,,,,,,,,,
,,-35.309702, 149.127337,,CAPITAL HILL,,,,,
,,,,,,,,,,
,,-35.156211,149.098864,,CASEY,,,,,
,,,,,,,,,,
,,-35.160001, 149.097105,,CASEY,,,,,
,,,,,,,,,,
,,-35.169540, 149.091067,,CASEY,,,,,
,,,,,,,,,,
,,-35.362934,149.045066,,CHAPMAN,,,,,
,,,,,,,,,,
,,-35.358183,149.035259,,CHAPMAN,,,,,
,,,,,,,,,,
,,-35.363747,149.047405,,CHAPMAN,,,,,
,,,,,,,,,,
,,-35.197762,149.039816,,CHARNWOOD,,,,,
,,,,,,,,,,
,,-35.199498, 149.034473,,CHARNWOOD,,,,,
,,,,,,,,,,
,,-35.197534,149.039859,,CHARNWOOD,,,,,
,,,,,,,,,,
,,-35.352441,149.082427,,CHIFLEY,,,,,
,,,,,,,,,,
,,-35.350271,149.082341,,CHIFLEY,,,,,
,,,,,,,,,,
,,-35.354419,149.081312,,CHIFLEY,,,,,
,,,,,,,,,,
,,-35.422334, 149.119009,,CHISHOLM,,,,,
,,,,,,,,,,
,,-35.418785,149.122528,,CHISHOLM,,,,,
,,,,,,,,,,
,,-35.419169, 149.119009,,CHISHOLM,,,,,
,,,,,,,,,,
,,-35.276321,149.130889,,CITY,,,,,
,,,,,,,,,,
,,-35.276321, 149.128057,,CITY,,,,,
,,,,,,,,,,
,,-35.282618,149.133807,,CITY,,,,,
,,,,,,,,,,
,,-35.467704,149.111611,,CONDER,,,,,
,,,,,,,,,,
,,-35.452243,149.093935,,CONDER,,,,,
,,,,,,,,,,
,,-35.461892,149.097003,,CONDER,,,,,
,,,,,,,,,,
,,-35.257104, 149.071080,,COOK,,,,,
,,,,,,,,,,
,,-35.264953, 149.066488,,COOK,,,,,
,,,,,,,,,,
,,-35.258663,149.057669,,COOK,,,,,
,,,,,,,,,,
,,-35.315404, 149.040945,,COOMBS,,,,,
,,,,,,,,,,
,,-35.322985,149.046889,,COOMBS,,,,,
,,,,,,,,,,
,,-35.319010, 149.042318,,COOMBS,,,,,
,,,,,,,,,,
,,-35.203299,149.102313,,CRACE,,,,,
,,,,,,,,,,
,,-35.207279, 149.108923,,CRACE,,,,,
,,,,,,,,,,
,,-35.198231,149.107506,,CRACE,,,,,
,,,,,,,,,,
,,-35.318272,149.074663,,CURTIN,,,,,
,,,,,,,,,,
,,-35.320898,149.085843,,CURTIN,,,,,
,,,,,,,,,,
,,-35.324452,149.071381,,CURTIN,,,,,
,,,,,,,,,,
,,-35.312364,149.111593,,DEAKIN,,,,,
,,,,,,,,,,
,,-35.314833, 149.100242,,DEAKIN,,,,,
,,,,,,,,,,
,,-35.319140,149.102410,,DEAKIN,,,,,
,,,,,,,,,,
,,-35.251062,149.146585,,DICKSON,,,,,
,,,,,,,,,,
,,-35.253165,149.143560,,DICKSON,,,,,
,,,,,,,,,,
,,-35.254269,149.144118,,DICKSON,,,,,
,,,,,,,,,,
,,-35.239911,149.141419,,DOWNER,,,,,
,,,,,,,,,,
,,-35.241768,149.137943,,DOWNER,,,,,
,,,,,,,,,,
,,-35.244537,149.137900,,DOWNER,,,,,
,,,,,,,,,,
,,-35.327047,149.026674,,DUFFY,,,,,
,,,,,,,,,,
,,-35.341698,149.027125,,DUFFY,,,,,
,,,,,,,,,,
,,-35.337182, 149.034227,,DUFFY,,,,,
,,,,,,,,,,
,,-35.196250,149.015692,,DUNLOP,,,,,
,,,,,,,,,,
,,-35.191024,149.019619,,DUNLOP,,,,,
,,,,,,,,,,
,,-35.193198,149.025734,,DUNLOP,,,,,
,,,,,,,,,,
,,-35.202843,149.074569,,EVATT,,,,,
,,,,,,,,,,
,,-35.212643, 149.072274,,EVATT,,,,,
,,,,,,,,,,
,,-35.212517,149.072667,,EVATT,,,,,
,,,,,,,,,,
,,-35.402915, 149.116004,,FADDEN,,,,,
,,,,,,,,,,
,,-35.405197,149.118027,,FADDEN,,,,,
,,,,,,,,,,
,,-35.404200, 149.115023,,FADDEN,,,,,
,,,,,,,,,,
,,-35.373124, 149.097139,,FARRER,,,,,
,,,,,,,,,,
,,-35.383026,149.109392,,FARRER,,,,,
,,,,,,,,,,
,,-35.381364,149.110229,,FARRER,,,,,
,,,,,,,,,,
,,-35.364415, 149.052800,,FISHER,,,,,
,,,,,,,,,,
,,-35.365325,149.058143,,FISHER,,,,,
,,,,,,,,,,
,,-35.356418,149.050783,,FISHER,,,,,
,,,,,,,,,,
,,-35.228520, 149.049848,,FLOREY,,,,,
,,,,,,,,,,
,,-35.225803,149.040621,,FLOREY,,,,,
,,,,,,,,,,
,,-35.228117, 149.050213,,FLOREY,,,,,
,,,,,,,,,,
,,-35.203916,149.042231,,FLYNN,,,,,
,,,,,,,,,,
,,-35.201233,149.045085,,FLYNN,,,,,
,,,,,,,,,,
,,-35.204144,149.048454,,FLYNN,,,,,
,,,,,,,,,,
,,-35.164729, 149.144208,,FORDE,,,,,
,,,,,,,,,,
,,-35.169009,149.142040,,FORDE,,,,,
,,,,,,,,,,
,,-35.170079,149.148092,,FORDE,,,,,
,,,,,,,,,,
,,-35.314309,149.125052,,FORREST,,,,,
,,,,,,,,,,
,,-35.317828,149.128829,,FORREST,,,,,
,,,,,,,,,,
,,-35.317548,149.119344,,FORREST,,,,,
,,,,,,,,,,
,,-35.202022,149.135915,,FRANKLIN,,,,,
,,,,,,,,,,
,,-35.203828,149.144198,,FRANKLIN,,,,,
,,,,,,,,,,
,,-35.201794,149.137503,,FRANKLIN,,,,,
,,,,,,,,,,
,,-35.192954,149.055945,,FRASER,,,,,
,,,,,,,,,,
,,-35.189272,149.038714,,FRASER,,,,,
,,,,,,,,,,
,,-35.191341,149.033972,,FRASER,,,,,
,,,,,,,,,,
,,-35.333807,149.177280,,FYSHWICK,,,,,
,,,,,,,,,,
,,-35.330901,149.184984,,FYSHWICK,,,,,
,,,,,,,,,,
,,-35.324441, 149.167238,,FYSHWICK,,,,,
,,,,,,,,,,
,,-35.338304,149.111211,,GARRAN,,,,,
,,,,,,,,,,
,,-35.342435,149.100955,,GARRAN,,,,,
,,,,,,,,,,
,,-35.337586,149.110653,,GARRAN,,,,,
,,,,,,,,,,
,,,,,GILMORE,,,,,
,,,,,,,,,,
,,,,,GILMORE,,,,,
,,,,,,,,,,
,,,,,GILMORE,,,,,
,,,,,,,,,,
,,,,,GIRALANG,,,,,
,,,,,,,,,,
,,,,,GIRALANG,,,,,
,,,,,,,,,,
,,,,,GIRALANG,,,,,
,,,,,,,,,,
,,,,,GORDON,,,,,
,,,,,,,,,,
,,,,,GORDON,,,,,
,,,,,,,,,,
,,,,,GORDON,,,,,
,,,,,,,,,,
,,,,,GOWRIE,,,,,
,,,,,,,,,,
,,,,,GOWRIE,,,,,
,,,,,,,,,,
,,,,,GOWRIE,,,,,
,,,,,,,,,,
,,,,,GREENWAY,,,,,
,,,,,,,,,,
,,,,,GREENWAY,,,,,
,,,,,,,,,,
,,,,,GREENWAY,,,,,
,,,,,,,,,,
,,,,,GRIFFITH,,,,,
,,,,,,,,,,
,,,,,GRIFFITH,,,,,
,,,,,,,,,,
,,,,,GRIFFITH,,,,,
,,,,,,,,,,
,,,,,GUNGAHLIN,,,,,
,,,,,,,,,,
,,,,,GUNGAHLIN,,,,,
,,,,,,,,,,
,,,,,GUNGAHLIN,,,,,
,,,,,,,,,,
,,,,,HACKETT,,,,,
,,,,,,,,,,
,,,,,HACKETT,,,,,
,,,,,,,,,,
,,,,,HACKETT,,,,,
,,,,,,,,,,
,,,,,HARRISON,,,,,
,,,,,,,,,,
,,,,,HARRISON,,,,,
,,,,,,,,,,
,,,,,HARRISON,,,,,
,,,,,,,,,,
,,,,,HAWKER,,,,,
,,,,,,,,,,
,,,,,HAWKER,,,,,
,,,,,,,,,,
,,,,,HAWKER,,,,,
,,,,,,,,,,
,,,,,HIGGINS,,,,,
,,,,,,,,,,
,,,,,HIGGINS,,,,,
,,,,,,,,,,
,,,,,HIGGINS,,,,,
,,,,,,,,,,
,,,,,HOLDER,,,,,
,,,,,,,,,,
,,,,,HOLDER,,,,,
,,,,,,,,,,
,,,,,HOLDER,,,,,
,,,,,,,,,,
,,,,,HOLT,,,,,
,,,,,,,,,,
,,,,,HOLT,,,,,
,,,,,,,,,,
,,,,,HOLT,,,,,
,,,,,,,,,,
,,,,,HUGHES,,,,,
,,,,,,,,,,
,,,,,HUGHES,,,,,
,,,,,,,,,,
,,,,,HUGHES,,,,,
,,,,,,,,,,
,,,,,HUME,,,,,
,,,,,,,,,,
,,,,,HUME,,,,,
,,,,,,,,,,
,,,,,HUME,,,,,
,,,,,,,,,,
,,,,,ISAACS,,,,,
,,,,,,,,,,
,,,,,ISAACS,,,,,
,,,,,,,,,,
,,,,,ISAACS,,,,,
,,,,,,,,,,
,,,,,ISABELLA PLAINS,,,,,
,,,,,,,,,,
,,,,,ISABELLA PLAINS,,,,,
,,,,,,,,,,
,,,,,ISABELLA PLAINS,,,,,
,,,,,,,,,,
,,,,,KALEEN,,,,,
,,,,,,,,,,
,,,,,KALEEN,,,,,
,,,,,,,,,,
,,,,,KALEEN,,,,,
,,,,,,,,,,
,,,,,KAMBAH,,,,,
,,,,,,,,,,
,,,,,KAMBAH,,,,,
,,,,,,,,,,
,,,,,KAMBAH,,,,,
,,,,,,,,,,
,,,,,KINGSTON,,,,,
,,,,,,,,,,
,,,,,KINGSTON,,,,,
,,,,,,,,,,
,,,,,KINGSTON,,,,,
,,,,,,,,,,
,,,,,LATHAM,,,,,
,,,,,,,,,,
,,,,,LATHAM,,,,,
,,,,,,,,,,
,,,,,LATHAM,,,,,
,,,,,,,,,,
,,,,,LAWSON,,,,,
,,,,,,,,,,
,,,,,LAWSON,,,,,
,,,,,,,,,,
,,,,,LAWSON,,,,,
,,,,,,,,,,
,,,,,LYNEHAM,,,,,
,,,,,,,,,,
,,,,,LYNEHAM,,,,,
,,,,,,,,,,
,,,,,LYNEHAM,,,,,
,,,,,,,,,,
,,,,,LYONS,,,,,
,,,,,,,,,,
,,,,,LYONS,,,,,
,,,,,,,,,,
,,,,,LYONS,,,,,
,,,,,,,,,,
,,,,,MACGREGOR,,,,,
,,,,,,,,,,
,,,,,MACGREGOR,,,,,
,,,,,,,,,,
,,,,,MACGREGOR,,,,,
,,,,,,,,,,
,,,,,MACQUARIE,,,,,
,,,,,,,,,,
,,,,,MACQUARIE,,,,,
,,,,,,,,,,
,,,,,MACQUARIE,,,,,
,,,,,,,,,,
,,,,,MAWSON,,,,,
,,,,,,,,,,
,,,,,MAWSON,,,,,
,,,,,,,,,,
,,,,,MAWSON,,,,,
,,,,,,,,,,
,,,,,MCKELLAR,,,,,
,,,,,,,,,,
,,,,,MCKELLAR,,,,,
,,,,,,,,,,
,,,,,MCKELLAR,,,,,
,,,,,,,,,,
,,,,,MELBA,,,,,
,,,,,,,,,,
,,,,,MELBA,,,,,
,,,,,,,,,,
,,,,,MELBA,,,,,
,,,,,,,,,,
,,,,,MITCHELL,,,,,
,,,,,,,,,,
,,,,,MITCHELL,,,,,
,,,,,,,,,,
,,,,,MITCHELL,,,,,
,,,,,,,,,,
,,,,,MONASH,,,,,
,,,,,,,,,,
,,,,,MONASH,,,,,
,,,,,,,,,,
,,,,,MONASH,,,,,
,,,,,,,,,,
,,,,,NARRABUNDAH,,,,,
,,,,,,,,,,
,,,,,NARRABUNDAH,,,,,
,,,,,,,,,,
,,,,,NARRABUNDAH,,,,,
,,,,,,,,,,
,,,,,NGUNNAWAL,,,,,
,,,,,,,,,,
,,,,,NGUNNAWAL,,,,,
,,,,,,,,,,
,,,,,NGUNNAWAL,,,,,
,,,,,,,,,,
,,,,,NICHOLLS,,,,,
,,,,,,,,,,
,,,,,NICHOLLS,,,,,
,,,,,,,,,,
,,,,,NICHOLLS,,,,,
,,,,,,,,,,
,,,,,O'CONNOR,,,,,
,,,,,,,,,,
,,,,,O'CONNOR,,,,,
,,,,,,,,,,
,,,,,O'CONNOR,,,,,
,,,,,,,,,,
,,,,,O'MALLEY,,,,,
,,,,,,,,,,
,,,,,O'MALLEY,,,,,
,,,,,,,,,,
,,,,,O'MALLEY,,,,,
,,,,,,,,,,
,,,,,OXLEY,,,,,
,,,,,,,,,,
,,,,,OXLEY,,,,,
,,,,,,,,,,
,,,,,OXLEY,,,,,
,,,,,,,,,,
,,,,,PAGE,,,,,
,,,,,,,,,,
,,,,,PAGE,,,,,
,,,,,,,,,,
,,,,,PAGE,,,,,
,,,,,,,,,,
,,,,,PALMERSTON,,,,,
,,,,,,,,,,
,,,,,PALMERSTON,,,,,
,,,,,,,,,,
,,,,,PALMERSTON,,,,,
,,,,,,,,,,
,,,,,PARKES,,,,,
,,,,,,,,,,
,,,,,PARKES,,,,,
,,,,,,,,,,
,,,,,PARKES,,,,,
,,,,,,,,,,
,,,,,PEARCE,,,,,
,,,,,,,,,,
,,,,,PEARCE,,,,,
,,,,,,,,,,
,,,,,PEARCE,,,,,
,,,,,,,,,,
,,,,,PHILLIP,,,,,
,,,,,,,,,,
,,,,,PHILLIP,,,,,
,,,,,,,,,,
,,,,,PHILLIP,,,,,
,,,,,,,,,,
,,,,,RED HILL,,,,,
,,,,,,,,,,
,,,,,RED HILL,,,,,
,,,,,,,,,,
,,,,,RED HILL,,,,,
,,,,,,,,,,
,,,,,REID,,,,,
,,,,,,,,,,
,,,,,REID,,,,,
,,,,,,,,,,
,,,,,REID,,,,,
,,,,,,,,,,
,,,,,RICHARDSON,,,,,
,,,,,,,,,,
,,,,,RICHARDSON,,,,,
,,,,,,,,,,
,,,,,RICHARDSON,,,,,
,,,,,,,,,,
,,,,,RIVETT,,,,,
,,,,,,,,,,
,,,,,RIVETT,,,,,
,,,,,,,,,,
,,,,,RIVETT,,,,,
,,,,,,,,,,
,,,,,RUSSELL,,,,,
,,,,,,,,,,
,,,,,RUSSELL,,,,,
,,,,,,,,,,
,,,,,RUSSELL,,,,,
,,,,,,,,,,
,,,,,SCULLIN,,,,,
,,,,,,,,,,
,,,,,SCULLIN,,,,,
,,,,,,,,,,
,,,,,SCULLIN,,,,,
,,,,,,,,,,
,,,,,SPENCE,,,,,
,,,,,,,,,,
,,,,,SPENCE,,,,,
,,,,,,,,,,
,,,,,SPENCE,,,,,
,,,,,,,,,,
,,,,,STIRLING,,,,,
,,,,,,,,,,
,,,,,STIRLING,,,,,
,,,,,,,,,,
,,,,,STIRLING,,,,,
,,,,,,,,,,
,,,,,SYMONSTON,,,,,
,,,,,,,,,,
,,,,,SYMONSTON,,,,,
,,,,,,,,,,
,,,,,SYMONSTON,,,,,
,,,,,,,,,,
,,,,,THEODORE,,,,,
,,,,,,,,,,
,,,,,THEODORE,,,,,
,,,,,,,,,,
,,,,,THEODORE,,,,,
,,,,,,,,,,
,,,,,TORRENS,,,,,
,,,,,,,,,,
,,,,,TORRENS,,,,,
,,,,,,,,,,
,,,,,TORRENS,,,,,
,,,,,,,,,,
,,,,,TURNER,,,,,
,,,,,,,,,,
,,,,,TURNER,,,,,
,,,,,,,,,,
,,,,,TURNER,,,,,
,,,,,,,,,,
,,,,,WANNIASSA,,,,,
,,,,,,,,,,
,,,,,WANNIASSA,,,,,
,,,,,,,,,,
,,,,,WANNIASSA,,,,,
,,,,,,,,,,
,,,,,WARAMANGA,,,,,
,,,,,,,,,,
,,,,,WARAMANGA,,,,,
,,,,,,,,,,
,,,,,WARAMANGA,,,,,
,,,,,,,,,,
,,,,,WATSON,,,,,
,,,,,,,,,,
,,,,,WATSON,,,,,
,,,,,,,,,,
,,,,,WATSON,,,,,
,,,,,,,,,,
,,,,,WEETANGERA,,,,,
,,,,,,,,,,
,,,,,WEETANGERA,,,,,
,,,,,,,,,,
,,,,,WEETANGERA,,,,,
,,,,,,,,,,
,,,,,WESTON,,,,,
,,,,,,,,,,
,,,,,WESTON,,,,,
,,,,,,,,,,
,,,,,WESTON,,,,,
,,,,,,,,,,
,,,,,WRIGHT,,,,,
,,,,,,,,,,
,,,,,WRIGHT,,,,,
,,,,,,,,,,
,,,,,WRIGHT,,,,,
,,,,,,,,,,
,,,,,YARRALUMLA,,,,,
,,,,,,,,,,
,,,,,YARRALUMLA,,,,,
,,,,,,,,,,
,,,,,YARRALUMLA,,,,,